inn,name,employees,employees_norm,okved_main,source,revenue_year,revenue,site,region,phone,email
[phone],"АО ""АТГС""",136,0.0916030534351145,Деятельность по подготовке компьютерных систем к эксплуатации(62.02.4),"list-org.com, rusprofile.ru",2024,1258580.0,http://atgs.ru,Г.Москва,+7 (495) 660-08-02,"[email], [email], [email], [email]"
7713011008,"ООО ""МЕТТЭМ-М""",160,0.15267175572519084,"Деятельность по планированию, проектированию компьютерных систем(62.02.1)","list-org.com, rusprofile.ru",2024,2102140.0,http://mettem-m.ru,Г.Москва,,[email]
6165000652,"ООО ""НПП ""ЮГПРОМАВТОМАТИЗАЦИЯ"" или ООО ""НПП ""ЮГПА""",389,0.7353689567430025,Деятельность по подготовке компьютерных систем к эксплуатации(62.02.4),"list-org.com, rusprofile.ru",2024,1338750.0,www.ugpa.ru,Ростовская Область,+7 (863) 245-45-09,[email]
3666088317,"ФАУ ""ГНИИИ ПТЗИ ФСТЭК России""",242,0.361323155216285,Деятельность в области защиты информации и обеспечения безопасности критической информационной инфраструктуры(74.90.9),"list-org.com, rusprofile.ru",2024,1368440.0,www.rosdornii-vrn.ru,Воронежская Область,+7 (473) 253-99-85,"[email], [email]"
7719165935,"АО ""АЛАДДИН Р.Д.""",185,0.21628498727735368,"Производство средств защиты информации, а также информационных и телекоммуникационных систем, защищенных с использованием средств защиты информации(26.20.4)","list-org.com, rusprofile.ru",2024,1109860.0,www.aladdin-rd.ru,Г.Москва,+7 (495) 223-00-01,[email]
7705051215,"ЗАО ""НТ""",365,0.6743002544529262,Торговля оптовая программным обеспечением(46.51.2),"list-org.com, rusprofile.ru",2024,5789940.0,http://norsi-trans.ru,Г.Москва,+7 (495) 238-98-42,[email]
7715216804,"ООО ""ИНЛАЙН ТЕХНОЛОДЖИС""",231,0.3333333333333333,Торговля оптовая программным обеспечением(46.51.2),"list-org.com, rusprofile.ru",2024,5374890.0,http://in-line.ru | http://setec.ru,Г.Москва,+7 (495) 721-35-05,"[email], [email], [email], [email], i.potapova@"
6501015270,"ООО ""КРИЛЬОН-СЕРВИС""",134,0.08651399491094147,Деятельность в области защиты информации и обеспечения безопасности критической информационной инфраструктуры(74.90.9),"list-org.com, rusprofile.ru",2024,2458130.0,www.kriljonservice.ru,Сахалинская Область,+7 (4242) 49-93-01,"[email], [email], [email]"
5054004240,"ООО ""ЦБИ""",256,0.3969465648854962,Деятельность в области защиты информации и обеспечения безопасности критической информационной инфраструктуры(74.90.9),"list-org.com, rusprofile.ru",2024,2158420.0,http://cbi-info.ru,Московская Область,,"[email], [email], [email]"
5408114571,"ООО ""СИГНАТЕК""",134,0.08651399491094147,"Производство средств защиты информации, а также информационных и телекоммуникационных систем, защищенных с использованием средств защиты информации(26.20.4)","list-org.com, rusprofile.ru",2024,725801.0,www.signatec.ru,Новосибирская Область,+7 (383) 333-22-35,"[email], [email], [email], [email]"
7703313144,"ООО""МОНТ""",274,0.44274809160305345,Торговля оптовая программным обеспечением(46.51.2),"list-org.com, rusprofile.ru",2024,49782000.0,www.mont.com,Г.Москва,+7 (495) 253-70-69,"[email], [email], [email]"
6165112300,"ООО ""ОФИСНЫЙ МИР КМ""",231,0.3333333333333333,Торговля оптовая программным обеспечением(46.51.2),"list-org.com, rusprofile.ru",2024,1547640.0,http://istore.km-union.ru,Г.Москва,+7 (863) 227-61-28,[email]
7715612935,"ООО ""Инлайн Телеком Солюшнс""",155,0.13994910941475827,Торговля оптовая программным обеспечением(46.51.2),"list-org.com, rusprofile.ru",2024,4045060.0,www.inlinetelecom.ru,Г.Москва,+7 (495) 645-44-50,[email]
1828016121,"ООО ""ЭТЗ ""ВЕКТОР""",351,0.638676844783715,Деятельность по подготовке компьютерных систем к эксплуатации(62.02.4),"list-org.com, rusprofile.ru",2024,3549360.0,http://etz-vektor.ru,Удмуртская Республика,+7 (34145) 5-59-99,[email]
7813215630,"ООО ""СЗСС""",118,0.04580152671755725,"Производство средств защиты информации, а также информационных и телекоммуникационных систем, защищенных с использованием средств защиты информации(26.20.4)","list-org.com, rusprofile.ru",2024,760628.0,http://nwssv.ru,Санкт-Петербург Город,+7 (812) 292-44-99,[email]
6660017837,"АО ""ИСКРА ТЕХНОЛОГИИ""",144,0.11195928753180662,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,4064530.0,https://www.iskratechno.ru,Свердловская Область,+7 (343) 210-69-51,[email]
7728037545,АО «ММТС-9»,145,0.11450381679389313,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,3344980.0,www.mmts9.ru,Г.Москва,+7 (495) 337-61-66,"[email], [email], [email], [email], [email]"
1660014361,"АО ""АЙСИЭЛ-КПО ВС""",218,0.30025445292620867,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1297920.0,www.icl.ru,Республика Татарстан (Татарстан),+7 (843) 279-58-23,"[email], [email]"
7810904409,"АО ""КОМПЬЮТЕРНЫЕ СИСТЕМЫ ДЛЯ БИЗНЕСА""",137,0.09414758269720101,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,413714.0,www.csbi.ru,Г.Санкт-Петербург,+7 (812) 373-05-21,[email]
6904008332,АО НИИ ЦПС,377,0.7048346055979644,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,698028.0,www.cps.tver.ru,Тверская Область,+7 (4822) 44-32-44,[email]
7810207359,"АО ""РИВЦ-ПУЛКОВО""",100,0.0,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,457894.0,www.rivc-pulkovo.ru,Г.Санкт-Петербург,+7 (812) 123-83-76,[email]
7727004113,"АО ""ЛАНИТ""",231,0.3333333333333333,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,14109800.0,https://www.lanit.ru,Г.Москва,+7 (495) 967-66-50,[email]
5032238990,"ГБУ МО ""МОСОБЛГЕОТРЕСТ""",111,0.027989821882951654,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,147421.0,mogt.ru,Московская Область,+7 (495) 387-42-01,"[email], [email], [email], [email], [email]"
6320007912,"АО ""ВАЗСИСТЕМ""",179,0.2010178117048346,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,631906.0,http://vazs.ru,Самарская Область,+7 (8482) 32-99-55,"[email], [email]"
7716117203,"ООО ""1520 СИГНАЛ""",240,0.356234096692112,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,6518530.0,http://bombardier.com,Г.Москва,+7 (495) 925-53-70,"[email], [email], [email]"
7710250689,"ЗАО ""СПЛАЙН-ЦЕНТР""",195,0.24173027989821882,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,950484.0,www.debet.ru| сплайн.рф,Г.Москва,+7 (495) 755-88-97,"[email], [email]"
7722144124,"АО ""СПАРГО ТЕХНОЛОГИИ""",428,0.8346055979643766,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,975365.0,www.spargo.ru,Москва Город,+7 (495) 232-41-61,[email]
6660121309,"АО ""АСК""",247,0.37404580152671757,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,2733250.0,www.asc-ural.ru,Свердловская Область,+7 (343) 360-05-01,"[email], [email], [email], [email], [email]"
6454039137,"АО ""ИНИУС""",121,0.05343511450381679,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,163261.0,http://inius.ru,Саратовская Область,+7 (8452) 45-95-97,[email]
7813061041,"АО ""КОМИТА""",185,0.21628498727735368,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,415175.0,www.comita.ru,Г.Санкт-Петербург,+7 (812) 528-34-66,"[email], [email]"
7445015325,"АО ""КОНСОМ СКС""",166,0.16793893129770993,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1104730.0,www.konsom.ru,Челябинская Область,+7 (3519) 27-23-88,"[email], [email]"
7722159459,"АО ""НОВАЯ АФИНА""",157,0.1450381679389313,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1030560.0,www.newathena.ru,Г.Москва,+7 (495) 232-00-50,"[email], [email], [email]"
7809014190,"АО ""СУПЕРТЕЛ""",185,0.21628498727735368,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,2433180.0,www.supertel.ru,Г.Санкт-Петербург,+7 (812) 232-73-21,"[email], [email]"
7707314029,"АО ""ЭЛЕКТРОННАЯ МОСКВА""",172,0.183206106870229,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,566376.0,seldon.ru,Г.Москва,+7 (495) 988-22-70,"[email], [email], [email], [email], gugkaeva@em, [email]"
7718129300,"ООО ""ИК Ю-СОФТ""",210,0.27989821882951654,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1140900.0,www.usoft.ru,Г.Москва,+7 (495) 974-00-34,"[email], [email], [email]"
7721103816,"ООО ""ИндаСофт""",230,0.33078880407124683,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1071150.0,www.indusoft.ru,Москва Город,+7 (499) 300-99-87,[email]
7717107991,"ООО ""КРИПТО-ПРО""",153,0.13486005089058525,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,3514300.0,www.cryptopro.ru,Г.Москва,+7 (495) 780-48-20,"[email], [email]"
7723171378,"ООО ""ЛАН-ПРОЕКТ""",176,0.19338422391857507,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1696260.0,http://lan-project.ru,Москва Город,+7 (495) 540-12-75,"[email], [email], [email], [email], [email]"
2225013891,"ООО ""НТЦ ГАЛЭКС""",135,0.089058524173028,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,1328150.0,www.galex.ru,Алтайский Край,+7 (3852) 65-37-84,"[email], [email]"
7805093681,"ООО ""ЦРТ""",337,0.6030534351145038,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,2798510.0,https://speechpro.com,Санкт-Петербург Город,+7 (812) 325-88-48,"[email], [email], [email]"
7718064370,"ООО ВФ ""ЭЛНА""",144,0.11195928753180662,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,5141110.0,http://elnavf.ru,Г.Москва,+7 (495) 198-75-61,"[email], [email], [email], [email], [email]"
7825103271,"ООО НПК ""КАТАРСИС""",111,0.027989821882951654,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1096030.0,http://katharsis.ru,Г.Санкт-Петербург,+7 (812) 380-80-20,"[email], [email]"
3812023430,"ООО НПФ ""ФОРУС""",173,0.18575063613231552,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,979591.0,http://forus.ru,Иркутская Область,+7 (3952) 25-83-11,"[email], [email], [email], [email], [email]"
3123079038,"ООО ""САЙНЕР""",107,0.017811704834605598,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,317459.0,www.sciener.ru,Белгородская Область,+7 (4722) 58-85-55,[email]
4029008497,"АО ""АЛГОНТ""",365,0.6743002544529262,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1500750.0,http://algont.ru,Калужская Область,+7 (4842) 73-91-84,"[email], [email], [email]"
5836608707,"ООО НТП ""КРИПТОСОФТ""",271,0.4351145038167939,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,678954.0,http://cryptosoft.ru,Пензенская Область,+7 (8412) 56-00-77,"[email], [email], [email]"
7802020639,"ООО ""РЕКСОФТ""",426,0.8295165394402035,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,2378940.0,www.reksoft.ru,Г.Санкт-Петербург,+7 (812) 325-21-00,"[email], [email]"
7708083600,"ФГУП ""ЗАЩИТАИНФОТРАНС""",166,0.16793893129770993,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,2201990.0,www.z-it.ru,Г.Москва,+7 (495) 380-21-50,"[email], [email], [email], [email]"
7714102360,"АО ""HПО ОПЫТ""",135,0.089058524173028,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,451563.0,www.opyt.ru,Г.Москва,+7 (495) 723-15-14,"[email], [email], [email], [email], [email]"
7710225450,"ООО ""ВНЕДРЕНЧЕСКИЙ ЦЕНТР""",125,0.06361323155216285,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,803331.0,plbiz.ru,Г.Москва,+7 (495) 250-63-83,[email]
5262084279,"АО ""ТРАНССЕТЬ""",128,0.07124681933842239,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,94511.0,www.transset.ru,Г.Москва,+7 (831) 272-88-80,"[email], [email]"
7725243282,"ООО ""РАМБЛЕР ИНТЕРНЕТ ХОЛДИНГ""",272,0.43765903307888043,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,2783280.0,www.rambler.ru,Г.Москва,+7 (495) 785-17-00,"[email], [email], [email]"
7718162032,"ООО ""ОТР 2000""",292,0.48854961832061067,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,4655440.0,http://otr.ru,Г.Москва,+7 (495) 223-07-99,[email]
5254024741,"ООО ""ЦЕНТР-СБК""",178,0.1984732824427481,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,399974.0,http://sbk-torg.ru,Нижегородская Область,+7 (8312) 34-49-65,"[email], [email], [email]"
7702314674,"ООО ""НОРБИТ""",440,0.8651399491094147,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,2670670.0,www.norbit.ru,Г.Москва,+7 (495) 787-29-92,[email]
5257053317,"ООО ""МЕРА НН""",183,0.21119592875318066,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,328683.0,www.mera.ru,Нижегородская Область,+7 (831) 278-88-01,"[email], [email], [email], [email]"
7736224098,"ООО ""СИ ТИ АЙ""",173,0.18575063613231552,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,3556870.0,http://cti.ru,Г.Москва,+7 (495) 789-65-65,"[email], [email], [email], [email], l.belyavskaya@c"
1647010390,"ООО ""ЦЕНТР ОБСЛУЖИВАНИЯ БИЗНЕСА""",481,0.9694656488549618,Деятельность по оказанию услуг в области бухгалтерского учета(69.20.2),"list-org.com, rusprofile.ru",2024,484039.0,http://itbsc.ru,Республика Татарстан (Татарстан),+7 (85558) 7-26-67,[email]
