inn,name,employees,employees_norm,okved_main,source,revenue_year,revenue,site,region,phone,email
4345083189,"ООО ""КОНСУЛЬТАНТКИРОВ""",118,0.04580152671755725,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,202671.0,consultantkirov.ru,Кировская Область,+7 (8332) 20-42-40,"[email], [email], [email]"
7707520977,"АО ""НПО ""СПЕЦЭЛЕКТРОМЕХАНИКА""",203,0.26208651399491095,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1490000.0,www.semgroup.ru,Брянская Область,+7 (495) 783-29-80,"[email], [email]"
7825503960,"ЗАО ""СИ ПРОЕКТ""",247,0.37404580152671757,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,324473.0,www.seaproject.ru,Г.Санкт-Петербург,+7 (812) 740-35-95,[email]
5902128625,"АО ""ПРЕДПРИЯТИЕ В-1336""",174,0.18829516539440203,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,916050.0,www.v-1336.ru,Пермский Край,+7 (342) 212-96-65,"[email], [email]"
1661008650,"ООО ""ТЕХАВТОМАТИКА""",101,0.002544529262086514,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,805131.0,t-a-e.ru,Республика Татарстан (Татарстан),+7 (843) 277-70-70,[email]
7017091200,"ООО ""НПФ ""ИСБ""",113,0.03307888040712468,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,1365890.0,npf-isb.ru,Томская Область,+7 (3822) 70-50-77,[email]
5009046312,"ООО ""ТЕХНОКАД""",145,0.11450381679389313,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,469843.0,www.technokad.ru,Г.Москва,+7 (495) 543-17-34,"[email], [email]"
6312052132,"ООО ""СМС-ИТ""",239,0.35368956743002544,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,718539.0,www.sms-it.ru,Самарская Область,+7 (846) 992-73-43,[email]
5260115228,"ООО ""ТЕКОМ""",131,0.07888040712468193,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,293786.0,www.tecomgroup.ru,Нижегородская Область,+7 (8312) 36-61-71,[email]
7806038436,"ООО ""ЛЕСТА""",462,0.9211195928753181,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,5860140.0,http://lesta.ru,Г.Санкт-Петербург,+7 (812) 320-84-45,[email]
7825347630,"АО ""ИСТ""",119,0.04834605597964377,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,961705.0,www.int.spb.ru,Г.Санкт-Петербург,+7 (812) 331-83-99,[email]
2466123347,"ООО ИЦ ""ИСКРА""",122,0.05597964376590331,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,240856.0,iskra-s.ru,Красноярский Край,+7 (391) 252-33-60,[email]
5260146265,"ООО ""ЦИТАДЕЛЬ""",361,0.6641221374045801,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,23692600.0,http://mfisoft.ru,Нижегородская Область,+7 (8312) 78-88-88,[email]
7706573045,"АО АПИ ""ВГ""",194,0.23918575063613232,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,660046.0,www.apivg.ru,Москва Город,+7 (495) 225-98-98,[email]
7202010406,"ООО ""ИНГЕОСЕРВИС""",140,0.10178117048346055,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,436389.0,www.ingeos.info,Тюменская Область,+7 (3452) 75-70-90,[email]
7106021081,"ООО ""ЛУЧИ ЗДОРОВЬЕ""",308,0.5292620865139949,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1174180.0,https://bestdoctor.ru,Г.Москва,+7 (800) 777-05-03,[email]
7825679650,"ООО ""СТМ""",135,0.089058524173028,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,437069.0,www.ctm.ru,Г.Санкт-Петербург,+7 (812) 327-85-39,[email]
7444027511,"ООО ""ПАРАДОКС""",109,0.022900763358778626,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,305041.0,citparadox.ru,Челябинская Область,+7 (3519) 41-12-12,[email]
3906083040,"ООО ""СИСТЕМНЫЕ ТЕХНОЛОГИИ""",188,0.22391857506361323,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,492403.0,http://st-mobi.com,Калининградская Область,+7 (4012) 49-71-75,"[email], [email]"
7811090505,"ООО ""КОРУС КОНСАЛТИНГ ГК""",107,0.017811704834605598,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1863930.0,korusconsulting.ru,Санкт-Петербург Город,+7 (812) 324-24-57,[email]
7825483961,"ООО ""НТЦ ПРОТЕЙ""",300,0.5089058524173028,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,2812750.0,www.protei.ru,Г.Санкт-Петербург,+7 (812) 274-51-39,[email]
7727255565,"ООО ""ЭНЕРГОДИАГНОСТИКА""",133,0.08396946564885496,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,271163.0,http://energo-diagnostika.ru,Г.Москва,+7 (495) 124-27-37,[email]
5610083053,"ООО ""АСУ ПРО""",313,0.5419847328244275,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,1091340.0,www.asupro.ru,Оренбургская Область,+7 (3532) 76-70-07,[email]
7715560268,"ООО ""ДИАСОФТ""",493,1.0,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,7296670.0,https://www.diasoft.ru,Москва Город,+7 (495) 780-75-75,[email]
7719571260,"ООО""ЛИТРЕС""",198,0.24936386768447838,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,7746590.0,www.litres.ru,Г.Москва,+7 (495) 661-08-93,[email]
7842339492,"ООО ""ВЦ ""1С-РАРУС-СПБ""",109,0.022900763358778626,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,416785.0,http://taximaster.ru,Г.Санкт-Петербург,+7 (905) 203-96-68,[email]
7733568767,"ООО ""РЕГ.РУ""",202,0.2595419847328244,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,3631640.0,www.reg.ru,Г.Москва,+7 (495) 514-05-73,[email]
7733573894,"АО ""РСИЦ""",192,0.2340966921119593,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,3576040.0,www.nic.ru,Г.Москва,+7 (495) 944-00-40,[email]
7730545793,"АО ""НЕТРИС""",203,0.26208651399491095,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1667960.0,www.netris.ru,Г.Москва,+7 (495) 104-67-95,"[email], [email]"
1660093042,"ООО ""НПО ВС""",372,0.6921119592875318,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1224890.0,npo-vs.ru,Республика Татарстан (Татарстан),+7 (843) 279-51-73,[email]
7709716245,"ЗАО ""АЙ КО""",176,0.19338422391857507,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,4417060.0,www.i-core.ru,Г.Москва,+7 (495) 912-10-45,[email]
7718620740,"ООО ""ХЭДХАНТЕР""",329,0.5826972010178118,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,36095500.0,https://hh.ru,Москва Город,+7 (495) 974-64-27,[email]
7703651792,"АО ""АТС""",401,0.7659033078880407,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,3915670.0,http://pbxware.ru,Г.Москва,+7 (495) 967-00-05,"[email], [email]"
1655152750,"ООО ""ТатАИСЭнерго""",170,0.178117048346056,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,1263170.0,http://tataisenergo.ru,Республика Татарстан (Татарстан),+7 (843) 291-81-59,[email]
7839392506,"ООО ИПЦ  ""КОНСУЛЬТАНТ+АСКОН""",187,0.22137404580152673,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,698119.0,www.ascon-spb.ru,Санкт-Петербург Город,+7 (812) 449-81-41,[email]
7716643809,"ООО ""АВП Технология""",244,0.366412213740458,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1892280.0,http://avpbest.ru,Г.Москва,+7 (495) 788-70-84,[email]
7705891253,"ООО ""ДЕЛИВЕРИ КЛАБ""",141,0.10432569974554708,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,15095100.0,https://www.delivery-club.ru,Г.Москва,+7 (495) 663-77-22,[email]
3445103528,"ООО ""Интернет-агентство ИНТЕРВОЛГА""",100,0.0,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,298078.0,http://mellodesign.ru,Волгоградская Область,+7 (903) 316-03-10,[email]
5261066968,"ООО ""Синтек""",443,0.8727735368956743,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,3220170.0,sintek-nn.ru,Нижегородская Область,+7 (831) 296-46-55,[email]
7725696878,"ООО ""ПЕТРОТРЕЙС""",160,0.15267175572519084,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1774880.0,petrotraceglobal.com,Г.Москва,+7 (495) 743-24-56,"[email], [email]"
7729652455,"ООО ""НПЦ ""БизнесАвтоматика""",190,0.22900763358778625,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,466642.0,https://npc.ba,Г.Москва,+7 (800) 100-93-69,[email]
1833056480,"ООО ""НТВП ""КЕДР - КОНСУЛЬТАНТ""",123,0.058524173027989825,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,135038.0,http://ntvpkedr.ru,Удмуртская Республика,+7 (3412) 91-23-33,[email]
3445113340,"ООО ""ИЦ РЕГИОНАЛЬНЫЕ СИСТЕМЫ""",322,0.5648854961832062,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,4503780.0,www.ec-rs.ru,Волгоградская Область,+7 (8442) 93-27-53,"[email], [email]"
7729670341,"ООО ""РДП.РУ""",220,0.3053435114503817,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,2338690.0,http://rdp.ru,Г.Москва,+7 (903) 572-19-31,[email]
3528176030,"ООО ""МАЛЛЕНОМ СИСТЕМС""",100,0.0,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,187345.0,http://mallenom.ru,Вологодская Область,+7 (8202) 29-60-71,[email]
7728764477,"ООО ""СКИЛЛСТАФФ""",107,0.017811704834605598,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,1390000.0,https://skillstaff.ru,Г.Москва,+7 (804) 700-41-26,[email]
5902879646,"ООО ""Иксолла""",171,0.1806615776081425,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,13221700.0,https://xsolla.com,Пермский Край,+7 (342) 257-64-31,[email]
7104516184,"ООО ""СервисКлауд""",236,0.3460559796437659,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,916550.0,http://scloud.ru,Тульская Область,+7 (4872) 70-00-07,[email]
5902886033,"ООО ""Напа Лабс""",102,0.005089058524173028,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,308821.0,https://napalabs.ru,Пермский Край,+7 (342) 207-99-12,[email]
2446031899,"ООО ""ЭН+ ДИДЖИТАЛ""",277,0.45038167938931295,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,869706.0,www.maremplus-k.ru,Иркутская Область,+7 (39144) 6-34-82,[email]
5403339934,"ООО ""РусИнТех Сервис""",100,0.0,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,355895.0,rit-it.ru,Новосибирская Область,+7 (383) 352-34-14,"[email], [email], [email]"
7448159903,"ООО ""СтендАп Инновации""",122,0.05597964376590331,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,365382.0,playstand.ru,Челябинская Область,+7 (351) 792-00-05,[email]
4706034714,"АО ""ЕИРЦ ЛО""",352,0.6412213740458015,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,1018710.0,http://epd47.ru,Ленинградская Область,+7 (812) 630-20-10,[email]
7801622126,"ООО ""НАПОПРАВКУ.РУ""",139,0.09923664122137404,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,541185.0,http://spb.napopravku.ru,Г.Санкт-Петербург,+7 (812) 740-62-90,"[email], [email]"
3328496339,"ООО ""ЕРИЦ ВЛАДИМИРСКОЙ ОБЛАСТИ""",114,0.035623409669211195,Деятельность по созданию и использованию баз данных и информационных ресурсов(63.11.1),"list-org.com, rusprofile.ru",2024,197949.0,eric33.ru,Владимирская Область,+7 (919) 023-72-59,"[email], [email], [email]"
5906855741,"ООО ""Гриндата""",273,0.4402035623409669,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,1235250.0,greendata.store,Пермский Край,+7 (495) 677-97-77,"[email], [email]"
7325131111,"ООО ""ИБС УЛЬЯНОВСК""",321,0.5623409669211196,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,21745.0,https://ibs.ru,Ульяновская Область,+7 (8422) 37-06-46,[email]
9201003689,"ООО ""СЕВСТАР ИСПС""",352,0.6412213740458015,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,612271.0,https://sevstar.net,Г.Севастополь,+7 (0692) 93-30-00,"[email],[email]"
7706444191,"ООО ""ЛАБОРАТОРИЯ ТЕХНОЛОГИЙ""",139,0.09923664122137404,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая(62.09)","list-org.com, rusprofile.ru",2024,1642290.0,https://www.1cbit.ru,Г.Москва,+7 (495) 748-01-23,[email]
6685124446,"ООО ""СКБ ЛАБ""",198,0.24936386768447838,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,611637.0,https://skblab.ru,Свердловская Область,+7 (343) 355-81-00,[email]
9718131366,"ООО ""КОГНИТИВ РОБОТИКС""",157,0.1450381679389313,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,180583.0,https://cognitive.ru,Г.Москва,+7 (800) 500-48-05,[email]
9702009530,"ООО ""СКИЛФЭКТОРИ""",287,0.4758269720101781,Разработка компьютерного программного обеспечения(62.01),"list-org.com, rusprofile.ru",2024,919881.0,https://skillfactory.ru,Г.Москва,+7 (800) 301-56-88,[email]
